id,genre,age,residence,categorie,revenu,nb_enfants,satisfaction,depenses_mensuelles,anciennete_mois,solde_compte
1,F,18.0,rural,Premium,12.0,1.0,9.0,665.0,152.0,1291.0
2,M,20.0,rural,Standard,25.7,1.0,9.5,1212.0,16.0,5159.0
3,F,30.0,urban,Standard,,2.0,7.5,9285.0,6.0,1523.0
4,F,68.0,suburban,Standard,58.0,3.0,5.8,1589.0,225.0,3332.0
5,M,44.0,urban,Premium,38.8,0.0,9.3,874.0,125.0,-868.0
6,F,58.0,suburban,Standard,52.7,1.0,8.7,981.0,122.0,5852.0
7,F,41.0,urban,Standard,,2.0,9.9,909.0,111.0,3585.0
8,F,27.0,suburban,Premium,31.1,3.0,8.7,726.0,104.0,2172.0
9,M,39.0,suburban,Standard,40.0,5.0,9.3,1176.0,165.0,3536.0
10,M,23.0,suburban,Standard,30.1,1.0,8.1,606.0,139.0,-38.0
11,M,61.0,urban,Standard,56.3,3.0,8.7,1396.0,40.0,4629.0
12,F,28.0,rural,Standard,35.5,,6.8,,150.0,1917.0
13,F,39.0,urban,Standard,43.5,1.0,8.9,,160.0,2133.0
14,F,73.0,,Standard,54.0,0.0,8.7,1799.0,28.0,1615.0
15,M,51.0,suburban,Standard,51.4,0.0,6.3,,91.0,1455.0
16,M,44.0,urban,Standard,52.0,0.0,8.8,,189.0,3750.0
17,F,48.0,rural,Standard,38.6,1.0,8.0,948.0,148.0,2961.0
18,M,62.0,,Premium,46.8,1.0,9.5,1644.0,33.0,53075.0
19,F,32.0,urban,Standard,43.6,0.0,7.2,1305.0,10.0,2484.0
20,F,54.0,rural,Gold,46.6,1.0,7.9,990.0,139.0,3424.0
21,F,67.0,urban,Gold,63.3,1.0,7.9,,111.0,1746.0
22,M,50.0,suburban,Standard,42.8,1.0,7.7,1408.0,230.0,6514.0
23,F,43.0,urban,Standard,50.4,1.0,8.1,1762.0,125.0,-322.0
24,F,26.0,rural,Standard,33.1,0.0,9.8,958.0,223.0,4770.0
25,F,32.0,urban,Premium,37.1,1.0,9.3,1634.0,52.0,4962.0
26,M,71.0,urban,Premium,66.4,2.0,5.8,2564.0,107.0,966.0
27,M,48.0,urban,Premium,42.2,3.0,6.5,1188.0,34.0,6513.0
28,M,35.0,rural,Standard,31.6,1.0,6.6,1144.0,138.0,4292.0
29,M,41.0,rural,Premium,37.9,2.0,4.1,1842.0,46.0,4248.0
30,F,50.0,suburban,Standard,307.8,2.0,8.3,,118.0,2550.0
31,F,48.0,rural,Premium,35.0,2.0,8.4,773.0,83.0,2109.0
32,F,57.0,rural,Standard,53.2,0.0,8.6,1265.0,45.0,2123.0
33,M,32.0,suburban,Premium,32.4,,9.9,1408.0,24.0,3203.0
34,M,55.0,urban,Premium,,1.0,8.5,1270.0,123.0,5022.0
35,M,43.0,suburban,Standard,27.3,0.0,7.3,588.0,227.0,2826.0
36,M,71.0,suburban,Premium,52.3,0.0,9.3,1390.0,48.0,859.0
37,M,27.0,urban,Standard,22.7,0.0,5.5,757.0,97.0,3984.0
38,M,26.0,,Premium,27.3,1.0,8.0,800.0,54.0,4158.0
39,M,44.0,suburban,Standard,43.7,3.0,7.6,1114.0,194.0,3678.0
40,F,46.0,urban,Gold,,2.0,8.1,1070.0,100.0,3842.0
41,M,57.0,rural,Standard,47.8,,6.6,1201.0,233.0,2012.0
42,F,41.0,urban,Gold,39.6,4.0,8.8,953.0,59.0,828.0
43,F,70.0,urban,Premium,57.7,2.0,8.4,3063.0,20.0,937.0
44,M,45.0,rural,Standard,36.7,1.0,9.5,1186.0,140.0,-444.0
45,F,25.0,urban,Premium,36.0,1.0,8.6,1348.0,156.0,2927.0
46,F,24.0,urban,Premium,35.2,0.0,9.5,934.0,237.0,2350.0
47,M,73.0,suburban,Gold,60.5,0.0,6.4,,209.0,1708.0
48,M,25.0,rural,Standard,35.1,1.0,8.3,881.0,212.0,-2820.0
49,F,72.0,urban,Standard,59.4,0.0,8.3,918.0,152.0,255.0
50,M,33.0,urban,Standard,48.4,3.0,6.8,1028.0,86.0,4518.0
51,M,23.0,suburban,Premium,30.1,2.0,9.5,575.0,103.0,1304.0
52,M,35.0,rural,Standard,238.4,0.0,9.5,,32.0,3149.0
53,F,53.0,suburban,Standard,42.6,1.0,3.8,949.0,104.0,-3.0
